galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,extra_galaxies.0.bulge.effective_radius,extra_galaxies.0.bulge.sersic_index,extra_galaxies.1.bulge.effective_radius,extra_galaxies.1.bulge.sersic_index,     log_likelihood,             log_prior,      log_posterior,weight
                        0.09386547058037126,                       -0.44950281737414355,                    15.373689484019161,                3.3445045915765546,                -0.06579585094994977,                   0.331012164553228,                        0.3438359206117008,                        0.5000114892442427,                   1.2850893085801562,                      17.81592713404247,                  2.040159042283114,                      22.71622270981146,                 1.6467897165000007, -290954.8046823541,   -1.4408733592045193, -290956.2455557133,   0.0
                      -0.038920447271262676,                         0.6529697890246179,                    1.8600122383755147,                 2.455754505583821,                -0.31557458033757424,                -0.22203266681556946,                        0.3693177921662033,                       0.14431510224106986,                    28.90383582166632,                      20.28775930321392,                  3.247567836942503,                      3.954576249813424,                 3.7247657390036846,-236043.48757124596,    -1.279878992883861,-236044.76745023884,   0.0
                         0.3748535986695412,                       -0.33425431509570286,                    28.936940882266097,                 4.186556927890169,                 0.18790590893841908,                -0.30820724670707655,                       0.28708068744287313,                       0.38582777306214805,                     28.6488161873899,                     21.366723177502223,                   4.99264252537886,                       20.4201670931699,                   1.49857891422639, -381253.5622048564,   -0.8187579683066005,-381254.38096282474,   0.0
                      -0.010230058701504719,                       -0.09840115599349607,                    23.724931015911814,                1.6420364743567097,                 0.08491081417213171,                -0.17271214202019056,                       -0.1200409764584687,                       -0.3381629549422976,                  0.02552909536931769,                     25.422036743644483,                  3.011056663222857,                      8.580016558926447,                 2.6548822397331913, -348971.0967621922,    0.5796147553929383, -348970.5171474368,   0.0
                        -0.4110918852960484,                       -0.04124864569169417,                     19.33829829212049,                3.5020928740187207,                 0.15685586889646885,                  0.5537602375201568,                       -0.3255701167075196,                        0.1705684038951594,                   11.979009789293995,                     18.341772385101894,                 2.4603875310321612,                      21.45726310554317,                 1.3920364686114508, -431715.2676228727,    1.2850526742786212, -431713.9825701984,   0.0
                        0.23539118727246092,                         0.1161978770897007,                    2.0357598623065587,                3.5728587203306317,                 0.25911236668344834,                 -0.2694624770949819,                       0.20646478218989894,                      -0.26499973859337983,                    9.722698874260155,                      19.26337147524974,                  4.418839258991546,                     21.720997101632072,                  2.653574404563125, -276620.3699211278,     0.910158372433006, -276619.4597627554,   0.0
                        -0.2657046995491233,                        0.09034792835269227,                      6.19757367808471,                1.1629386389200118,                 0.16028496417735205,                 -0.1265038929790523,                      -0.28357194699831667,                      -0.21610020266553154,                   20.115341126607877,                     23.731984390623165,                  4.060501610951844,                     28.508627289542112,                 2.3934437954207812, -413538.7760867657,   0.23146227653350682,-413538.54462448915,   0.0
                        -0.5468273791840979,                       0.023461621557982374,                     6.119181333973179,                1.7926886481709325,                 -0.3762733551282236,                 0.49531821610338955,                      -0.11240862378846313,                      -0.18301231210785032,                   21.126007789330714,                     10.147021509037199,                 1.2296160351961163,                     3.0818012914870496,                 2.1326995507621582, -320402.0117596118,    1.3725818051066188, -320400.6391778067,   0.0
                       -0.47747273534553325,                         -0.259822330908616,                     4.720023209113357,                 4.656076344876619,                  0.4246244809081472,                  0.5279515430109714,                      -0.10707579228715482,                      -0.09707355635880031,                   12.251358608132909,                      3.410527018075581,                  4.745313415038623,                      16.14261066102367,                  2.169035388111322, -345533.9530545431,    1.9361400645079645, -345532.0169144786,   0.0
                      0.0010753801423259216,                       0.012345502774320323,                      5.34710568093031,                1.3920666348806359,                 0.28428949323596137,                 0.09265371356796108,                        0.3794632738659096,                      -0.09169548251098852,                    4.869435849421993,                     20.274577817252826,                 2.5897268710620494,                      17.87024401805874,                 3.6450106326726726, -352888.9236046809,    0.7927444907088257, -352888.1308601902,   0.0
                        -0.2310763844630282,                       -0.07707759368419202,                    17.703008988191645,                2.2023455084425896,                 0.05353753238090097,                  0.4539676114751944,                      -0.10707597630245386,                      -0.06818763627110117,                     24.6584748750145,                     21.390424042240646,                 1.0951378736087063,                      3.401592647006868,                  4.459599119414616,-288063.66393252765,    1.8852420979353806, -288061.7786904297,   0.0
                        0.28905824910938566,                         0.1813351936498583,                    13.292163530606574,                2.5763487349776417,                 0.05016897769599148,                 -0.4502476535800677,                       0.09347879353977587,                        0.1516613251702574,                   3.1669000505144664,                      8.635147372292764,                 1.7755217902702942,                      28.74338520628973,                  3.896894912752243,  -313199.913734881,     1.460589427675585, -313198.4531454533,   0.0
                        0.28424578615666357,                       -0.18753062785015037,                    6.4490213025452565,                2.2238738279129073,               0.0019470547135448785,                  0.5106377920556272,                       0.29419317975672044,                       0.26915564916740453,                    4.495115981318057,                      8.039379391507463,                 1.6778358358378602,                      17.12879921216797,                 1.0514699615665923,-330859.74701963505,    1.0646652178120495, -330858.6823544172,   0.0
                        0.36362015177968393,                          0.365838292837856,                     16.00749521474962,                  3.45038620616224,                   0.301043746525897,                  0.3406298612102324,                       -0.4491340498851824,                     -0.057829124627535484,                   13.770309651919028,                        11.783201773192,                  2.551603314502306,                      3.832910758552386,                  2.425048290168032,-261353.67677968365,   -0.3256891483630302,  -261354.002468832,   0.0
                        0.21351015365433926,                      -0.003671904142399585,                    28.920228922378765,                 4.532227832050376,                 0.18938434589977185,                -0.13450531518520178,                       -0.2927855482108724,                     -0.037097097560793574,                   13.589996378589724,                     15.627235291997048,                 1.0173738253640954,                     18.152129338299588,                  1.690171496193212,-339983.54926223855,    0.7061180951961221,-339982.84314414335,   0.0
                       -0.11522964671916021,                      -0.057419008338669274,                     13.74201009880207,                3.9964481981091264,                -0.14831265724829132,                -0.03740736131163049,                        0.1197897247546675,                      -0.04715632030187776,                    5.122630045464792,                     16.841797130927578,                  4.442914124648316,                     29.374066438647187,                 1.0208355696196292, -360057.1824569814,     1.089392397833171,-360056.09306458355,   0.0
                         0.3908156086612752,                        0.11097262407131912,                    0.9352377692328628,                 4.000056655576741,                 -0.0813794250727163,                -0.14949013259196536,                       -0.2585150053810578,                       0.15400621563728661,                    6.096630019727266,                      22.69483209609031,                  4.929030492833858,                      17.33124147118335,                 4.3770220870336995,-206364.97330549124,  -0.11548326571478465,-206365.08878875696,   0.0
                        0.34190140246606093,                        0.04633322546449009,                    17.889916826527223,                2.8608546564690522,                  0.7247361889610432,                -0.42747884878392367,                       -0.8190619547419423,                      -0.02266429243522107,                    24.74378540424819,                     17.369144721054585,                 2.4583361756669397,                      3.896708267672042,                  4.826305999637349, -274665.8170001762,    0.6855778024020881,-274665.13142237376,   0.0
                       -0.04397647466761478,                       -0.13894471994425317,                     26.63714428213342,                4.0580544441857045,                 -0.3397095679633985,                  0.2795464219662877,                      -0.21392579623082303,                     -0.021651112371468873,                    5.190092663675637,                      7.130312406946549,                 4.1644625829698905,                     4.4200999854945335,                 3.1063976563456537,-277953.65009918716,    1.8439944302666356, -277951.8061047569,   0.0
                        -0.5650208249668203,                        0.33018606508245113,                    28.272242194875563,                1.7877779888851424,                  0.1416424445732156,                  0.1843632195175828,                      -0.38623321296090307,                      -0.43990083441300887,                   12.596746340942826,                       7.94293111716334,                  4.194654109971633,                     18.129653788644376,                 0.8057849680010174, -431352.1509743978,   -2.8392502388009118,-431354.99022463657,   0.0
                        -0.4584151241502977,                      -0.033438473933579516,                     21.99064387430625,                2.0721156737759694,                -0.10725241855550068,                 -0.3405050548138668,                      -0.07317755957429423,                          0.06707485599251,                    26.35577392404731,                     16.364011020784634,                  4.521573490880666,                      27.77339368671748,                  2.645751905849604,-397655.42228549777,    0.6231833991769309,-397654.79910209856,   0.0
                         0.5043967751288713,                        0.14939402979476568,                     4.215370951275432,                 1.317570229129352,                 0.17697135063818234,                -0.05980318088192309,                      -0.11093926670712029,                       0.37249052018231493,                   28.251352012316957,                      27.59664649555234,                  1.098547654525524,                     10.235655522705553,                  4.726727890253886, -257477.0162486004,   -1.0391851372176526,-257478.05543373764,   0.0
                        0.03310793364995417,                       -0.10420407266785565,                     6.937836124579395,                3.7704528635492256,                  0.3665283120427744,                  0.7507023891717426,                      -0.32408185518661825,                      -0.00265572365896235,                    6.286951787663478,                      3.041963041979038,                   2.52555515329236,                     14.763456678600761,                 1.9602430502487147,-350654.28626764484,     4.370828567828061,  -350649.915439077,   0.0
                        -0.2502328991887236,                       -0.43510406804137314,                     9.259930973649627,                2.9226491785630344,                 0.39253078815929715,                -0.28221218506037327,                       -0.2293860118993441,                      -0.06803490839245079,                   28.798148873954368,                       6.17152115195147,                 2.0895283952557433,                     22.763286723218037,                    4.0214220178758, -358548.5112607096,    0.7243787739131229, -358547.7868819357,   0.0
                       -0.06673565001519621,                       -0.13993390484915771,                    25.089649598342778,                 4.370475567182183,               -0.034189077649791705,                 -0.3061451332085054,                     -0.018426362108292623,                      -0.25892644398913267,                   16.293155295728393,                       8.38691525350297,                 4.8302884573050955,                      22.56237008571452,                 0.9947320170046559, -363854.6614834808,    1.1628830223531297, -363853.4986004585,   0.0
                        -0.4534165069601881,                       -0.25213442504833683,                     21.12447706056531,                0.9092620696209814,               -0.019855832717967908,                 0.27840573133255425,                        0.5070622600858976,                      -0.22197967088651052,                   23.601847559469327,                     17.804192485222707,                  1.315134311600532,                       8.39599810213845,                 2.8004709536130923,-367184.33072145144,   -1.6211034128030204,-367185.95182486426,   0.0
                        0.06300685205875893,                          0.625774050947895,                     24.94868932000897,                2.1875098605682277,                  0.2980304668111247,                -0.02047420927794229,                       -0.4127625894213259,                       -0.5464988173876493,                    9.502719664292428,                     1.8156955086558146,                  3.315690767278503,                       23.2769332274735,                 0.9220959603666556,-384155.36113430094,   -3.1639599952906825,-384158.52509429626,   0.0
                       -0.47519392471012123,                        -0.1316621146589806,                     21.00584071810408,                3.1163100601834133,                   0.183533434648206,                 -0.7256703355119816,                     -0.028501531972503526,                       0.06309146356577995,                    12.39584737645847,                     3.3447813604073473,                  4.142869009058874,                     11.799954677138489,                  3.347233315891211, -313356.3199527435,    2.8788205343931015, -313353.4411322091,   0.0
                      -0.059196039555002244,                        0.47493354916657093,                    22.000349999137658,                1.7351558043739397,                 0.08012576185955672,                 0.07109589730038729,                      -0.20288249995791666,                       0.26119159111029455,                    26.90240605390941,                     14.922829578118122,                 0.8300379055769684,                      27.97567849373368,                 4.8185404671667325, -361913.3420896912,   -0.6729491756659949,-361914.01503886684,   0.0
                        0.09324430263063868,                        -0.5724241675931449,                    29.985282975677823,                 3.585761032110997,                 0.03077803655603175,                 0.09377941133870189,                        -0.268675682191354,                      -0.14579957641087232,                    15.46744232309232,                      11.47427251665154,                 1.8182438414653548,                      17.22687074446295,                  4.653669959639729,-344156.55208643014,   -1.1901300746812595, -344157.7422165048,   0.0
                        0.04893524563396572,                         0.2623174638187002,                    11.507625865107888,                 4.549766915917339,                 0.20494044238865491,                 -0.3614849969287272,                      -0.09852252256546395,                        0.3793106836360701,                    9.782452924720435,                      16.64403555199886,                 0.8798819894372555,                     23.423818108116574,                  4.715732424778641,-290913.74933167186,     0.854035461115646, -290912.8952962108,   0.0
                         0.6781403617154624,                        0.07246330350938063,                     26.36316275212633,                  3.18530242980534,                -0.07720377680669714,                  0.5520945824238657,                       -0.1474775839947396,                      0.057627340029276275,                    26.45443206853775,                     28.893803582061842,                  1.871113692356493,                      3.712158104997698,                  3.970978671574424, -265641.0895198978,   0.14675449880338062,  -265640.942765399,   0.0
                        -0.3479803434941004,                        -0.7740494533055692,                    19.724819568849014,                 4.235982483911912,                   0.255575163014163,                 0.07395000696287225,                       0.10260753485354147,                       0.04387713543136972,                    11.77640920438339,                       8.35404647621807,                 4.1108164801506755,                      6.597131624916759,                  4.524520641743103,-275138.63194826676,    -2.533701833507375, -275141.1656501003,   0.0
                         0.1595991556103326,                      -0.013131880049740812,                     25.45441363753317,                 3.141413358128001,                 0.23994416758036557,                -0.06002959245982331,                      0.007064289355223241,                       -0.3787508725736366,                   28.724932378488123,                     24.402922283463404,                  1.085369674821576,                      22.73138405827889,                  4.199643301937317, -355395.1887096579,    0.5437393247479079,-355394.64497033315,   0.0
                         0.2523559519211641,                        -0.4573142676953876,                    23.131223278911545,                2.2068673381101016,                 0.49310724814418927,                -0.17182798129668356,                      -0.12253731520336975,                       -0.2632376916720628,                   18.852110931909145,                     12.410349140137853,                 1.6740332750155547,                      24.69403518405553,                  4.789078885991801, -356877.6785192656,    0.6744058823299481, -356877.0041133833,   0.0
                        0.26383287118678145,                      -0.011699775354141176,                     27.81805678320333,                1.3410192990323906,                -0.01977712025608171,                -0.04052186786115574,                         -0.53383094980616,                       -0.1633936629782129,                    7.902847596874053,                       9.40027920180858,                  4.655004935581671,                     21.034954377979787,                 2.4746620955975485,-384082.76133294124,   -0.9641205396741598, -384083.7254534809,   0.0
                        0.17052472971695218,                         -0.468638755702155,                    15.151764680886302,                 1.723030456605536,                 0.07245666654722946,                -0.08403475942902562,                      -0.28003471186462986,                       -0.3716295837853956,                   28.530071840160144,                      17.43762383992738,                  1.324518395100032,                     10.581253774328061,                 1.5272401394092245, -424162.1307254478,   -1.3726353196268453,-424163.50336076744,   0.0
                       -0.13369990403652307,                        0.22869277427702617,                     7.101738193734447,                1.1875713700969932,                 -0.4486079333719312,                 -0.2455011876468849,                        0.5109220288874644,                      -0.33972505412303206,                    22.15265895440972,                      4.430415543579052,                   1.68403522047675,                      6.291105545281022,                 3.4182382324226586, -311274.9957622092,   0.11517898336356314, -311274.8805832258,   0.0
                        -0.3008258484720989,                        0.05742411124694502,                     9.323874468899888,                 4.154652080568834,                  0.1136136454493464,                 -0.2768434298026845,                      -0.11548808277746407,                      -0.06723893341630711,                   15.509423947076368,                     11.594836734872857,                  2.701302758379742,                     27.101093187546656,                 3.6527429135789546, -352028.6936853762,    1.0207824516534483,-352027.67290292453,   0.0
                         0.5395473581923783,                        0.34410169301019244,                    13.601178256795116,                2.3816712733407956,                -0.01802682586884013,                 -0.4622556559559632,                      -0.14606021509144768,                      -0.00980369187424727,                   11.966793006656438,                      25.40775823839218,                 3.7325695059145083,                     20.087776409538385,                  3.616089449778779, -310295.7759996954,  -0.06166100236190819,-310295.83766069775,   0.0
                         0.5310455226047004,                        -0.2582432171405879,                    11.571979665761472,                 3.618665849104037,                  0.2713088720482424,                 -0.2303341788962149,                      -0.28110798558662525,                       0.15517090759324093,                   19.849966691137727,                     10.838927633860152,                   2.48960324785315,                     24.911181694965038,                 3.3278514211863524, -350948.4893369402,   -0.6627416169397995, -350949.1520785572,   0.0
                        -0.2534396356146501,                         0.2514700429453895,                    18.956396724824753,                 4.908669558758595,                 -0.1326776050020426,                 -0.6063634992970742,                      -0.02558204771388418,                       -0.2821252179690517,                   14.054055073290012,                     23.417962013554927,                  2.864369787402353,                      4.672763446912274,                 0.9476567809823209,-372348.99950321694,     2.130027312792009,-372346.86947590415,   0.0
                        0.24522338707502533,                        0.07814101127553601,                     17.39351039161388,                 4.705545469230038,                 -0.4049030445407365,                 -0.4184248135540948,                       0.33309103168541765,                      0.008072860002159104,                   29.202619949479434,                     10.865502919323102,                 2.3285276536476998,                     23.576936421419624,                  4.374818158059792, -294578.6762366913,     2.042295854105604, -294576.6339408372,   0.0
                      -0.002441804302420525,                        0.06320533595521276,                     2.494786117085992,                1.7082516896532582,                 0.04539080260157338,               -0.062151974059806936,                       0.08212294096889891,                      -0.08275575374759683,                    9.317502859026165,                     2.9873452255675437,                 3.9649346560864336,                     28.769005801709866,                  2.769767313103255,-263722.52678824996,    1.0787356169979048,  -263721.448052633,   0.0
                       -0.23088421435578085,                        0.13717267464878083,                    26.358505343712608,                 4.995908768558284,                 -0.0687920866228401,               0.0010431558859679679,                        0.5393604576983351,                      -0.08056673316086242,                    3.837461811811682,                      3.673867542175536,                  4.705467268022788,                      2.875785384485623,                 0.9586844207015799, -285876.1270590122,   -0.8830463235620954,-285877.01010533574,   0.0
                        -0.2023579752568811,                        -0.1289992957868172,                    24.837257341961557,                 4.888810928782876,                -0.34981644558247355,               -0.018245149431019354,                      -0.29819938511815397,                      -0.07125489648861046,                    5.374629312162922,                      6.549418629532305,                  4.136241163744928,                      8.924361787377933,                 1.3921396187664818,-367187.15258033166,    0.9830973132675703, -367186.1694830184,   0.0
                       -0.30689666180129604,                       -0.42648165136433785,                    11.721274822406144,                 1.469184050012785,                 0.02257082811516366,                   0.220626450425223,                       -0.2898546630018304,                       0.13250313996221758,                    19.58341862344213,                     28.904365860378405,                 2.3935567794292982,                     2.8240345688384503,                  4.073320510682759, -286038.4372322025,   -0.6812039305416226,  -286039.118436133,   0.0
                        0.16218958081821375,                         0.4799113299275687,                    10.789526539390149,                1.6677419716999884,                 0.10194056516936344,                 -0.4481662952281395,                      -0.29327213519654377,                      -0.27420763815294596,                   28.148759823578626,                     11.241907772265211,                  2.904705836819514,                      27.74150807315961,                 0.9406481809162462,  -378024.208592706,-0.0040612471387421745, -378024.2126539532,   0.0
                       -0.12610560296346845,                      -0.050335592997039484,                    2.0517511807840796,                 2.389220013342335,                 -0.2788968430495931,                -0.17376205612261592,                      -0.11163391310964117,                        0.5630562144350792,                    8.807285724175202,                     21.650152741950198,                  3.647608228461382,                      22.02231561569677,                  4.399378658921642, -270760.1313822662,  -0.18950687582130143,  -270760.320889142,   0.0
                       -0.27063898926060187,                        0.46958819364978677,                    23.484733211688294,                1.0251665271602146,                 0.19966168382320063,                -0.08609690392320685,                      -0.01012029660354996,                      -0.13882896758998325,                   20.795874286743825,                      0.286360526458459,                  2.686536790780462,                       21.7366239626329,                 1.5151039090895966, -393033.9775291721,  -0.33341213657768287, -393034.3109413087,   0.0
                        -0.3167885468393896,                       -0.17927041103149194,                    13.819533227076773,                0.8596660062183076,                -0.21618340500136324,                 0.23583899887506174,                      -0.07739302211136438,                       -0.3216197633232624,                   28.794413416141783,                     25.615927698014684,                 1.7245276258445639,                      16.89839155427982,                 3.5013715809173904,-376271.67052178946,     0.368201497828749,-376271.30232029164,   0.0
                         0.5526223523716147,                       -0.22178736305214614,                     29.45624029078914,                3.1562752996292502,                 -0.2621871447081353,                 0.09426610482149815,                     -0.010807043116938088,                       -0.1286558512444001,                    9.957653734141616,                     10.064418612019177,                  4.012672965547213,                     11.452776420485772,                  4.046649606600529,-317810.19737172546,   -0.4876624127213227, -317810.6850341382,   0.0
                          0.456536314261805,                       -0.13176502060018258,                    27.700449340094014,                3.0423927615558446,                -0.33467920459471145,                  0.1894666292309841,                        0.1454043940508736,                       -0.2751297173500316,                   26.918813702678484,                      8.675600666277688,                 2.5093224922344706,                     10.424945113604938,                 0.9222999980479147, -391058.5657139054,   0.17291297133790803,-391058.39280093403,   0.0
                       0.025419662409346743,                         0.0315347397796993,                      8.97392341624532,                 4.228080949385483,                -0.25582458918228246,                 0.15234274646994958,                       -0.3590972082367357,                       -0.0228283908963336,                    8.067789736368061,                     1.7242126432101967,                 3.3140633506160153,                      12.70473602548519,                 3.0496153577807483, -273335.8867769069,    0.9076932262246267,-273334.97908368066,   0.0
                        0.26295210059390195,                         0.2244264873213284,                     21.49651314902823,                3.4975663167537565,               -0.024119203799671505,                  0.5560222443723464,                      -0.07528604897252543,                       0.17393225518462616,                   1.1965840960080887,                     7.7071569791834555,                  4.820491733297622,                     24.932175118995946,                 3.8105083757966556,-244097.66256153557,     2.000854364331143,-244095.66170717124,   0.0
                       -0.01495113364679448,                        0.05749686962675997,                     26.23547930480511,                4.2600351827452325,                -0.12298379225329573,                 0.09883566313010013,                       0.22115910130205982,                       0.16475221788112726,                   19.520378481291555,                      18.69010998648528,                  2.639220669669788,                      24.65592449148612,                 2.6362392168121165,-360449.45093095046,    0.8397345610896446,-360448.61119638936,   0.0
                         0.0915147264019543,                         -0.589249984174696,                    1.8449645251795221,                3.0657140093108284,              -0.0067983928274106716,                  0.1690702818317245,                       0.34752984800826286,                       0.22149753741889838,                   19.587645410765386,                     12.621259966307992,                  2.441710055136973,                     25.173901481940874,                 3.9911450259536716, -325590.6683154064,   -1.6164159870079915,-325592.28473139345,   0.0
                       -0.05230988871056172,                        -0.7183587498377298,                    20.080804139834257,                 2.542937718269388,                  -0.506358409162321,                 0.15106234590548928,                      -0.05953723448923395,                      -0.17318780787396265,                   15.275581958553367,                     28.057742027590688,                 1.2636386013101888,                     15.238327058346362,                  4.057553319283701, -357435.6405999386,    -0.373626993332402, -357436.0142269319,   0.0
                        -0.3828763320645514,                         0.5333535949779135,                     17.98868782687935,                  3.39341773438018,                 -0.4784339236686711,                -0.09436872755042143,                      -0.38600062888293396,                        0.5367623861316357,                    8.486377172263445,                     29.636648750226026,                 3.7299607479106713,                     12.027684988387426,                  1.060158457329949,-423095.27380174946,    -2.358463467810431,-423097.63226521725,   0.0
                        0.37127557179998333,                        -0.2127722982384186,                     9.098291177232992,                0.8181338000545869,                 0.41967572298656525,                  0.4925583338813181,                       0.08131503822779727,                       -0.0761718321565627,                   28.008396059191593,                     12.103388733580875,                 4.2100737298320405,                     27.100783902879694,                  3.175986950939527, -380117.0053720545,    2.3836240416863954,-380114.62174801284,   0.0
                     -0.0033709591111090336,                        0.01523284861655616,                     26.97075715999412,                 3.018274474483558,                 0.17594800398475818,                  0.2538590454812542,                      -0.23173542080553466,                     -0.023330271842585012,                   3.7339991933376915,                      3.695271769682255,                 1.5875834959758048,                     28.809961162000548,                 2.8148724815246426, -392110.9799064258,      1.37086606960476, -392109.6090403562,   0.0
